Moki ID,Name,Class,Score,WinRate,Wart Closer,Losses,Gacha Pts,Deaths,Win By Combat,Fur,Traits,Win Cond: Eliminations (%),Win Cond: Wart (%),Win Cond: Gacha (%)
235,SuperMagus,Defender,3439.8,53.7,5.4,4.6,223.6,15.1,4.22,Shadow,Tongue Out,78.6,18.0,3.4
7958,Borealis,Striker,3438.1,41.3,1.9,5.9,2013.5,9.5,1.6,1 of 1,,38.7,4.1,57.1
5050,Sleepy Gary,Defender,3437.7,53.3,5.3,4.7,219.9,14.6,4.25,Common,,79.7,16.5,3.8
1001,Burns Wenipee,Defender,3437.1,52.8,5.8,4.7,225.5,14.8,3.9,Rainbow,Blue Overalls,73.9,22.6,3.6
3672,Yishu,Defender,3434.7,52.1,5.5,4.8,226.7,15.1,3.97,Common,,76.2,19.8,4.0
2906,soda,Striker,3430.8,38.8,1.7,6.1,2091.3,10.9,2.01,1 of 1,,51.8,2.4,45.9
5125,Fire Moki,Defender,3430.8,53.1,5.3,4.7,225.4,14.6,4.2,1 of 1,,79.0,17.8,3.2
6100,Sir Pochington,Striker,3425.6,40.6,1.9,5.9,2021.2,10.3,1.63,Rainbow,,40.2,3.3,56.6
316,Maid of Coins,Center,3424.5,52.1,4.2,4.8,305.9,12.4,4.26,Common,Maid Apron,81.8,13.7,4.5
857,Shine,Striker,3422.1,37.7,1.7,6.2,2132.7,11.0,2.1,Common,"Gold Kimono, Crying Eye",55.8,2.4,41.9
3563,Cry Bunny,Defender,3419.2,52.9,5.3,4.7,226.2,14.5,4.17,Spirit,Crying Eye,78.8,17.7,3.4
4434,Sweatin Simmons,Grinder,3418.1,45.4,2.5,5.5,1874.9,10.6,2.27,Rainbow,,50.0,3.7,46.3
73,Trippy,Striker,3417.6,38.8,1.6,6.1,2076.6,10.5,1.95,Shadow,,50.4,3.0,46.6
6142,Garrison,Bruiser,3417.2,52.2,4.6,4.8,219.1,11.7,4.21,Shadow,"Casual Kimono, Crying Eye, Devious Mouth",80.7,13.2,6.0
3717,Artist Moki,Defender,3415.5,53.1,5.6,4.7,229.5,14.3,4.09,1 of 1,,77.0,19.6,3.4
1494,Spartacus,Defender,3412.6,51.8,5.6,4.8,237.5,15.6,4.03,Rainbow,Devious Mouth,77.8,20.3,2.0
4772,Milky,Center,3409.3,52.3,4.5,4.8,296.9,11.9,4.13,Common,Cow Onesie,79.0,14.6,6.4
6293,Karpathy,Bruiser,3408.7,51.1,4.7,4.9,218.8,10.3,3.85,Gold,,75.4,16.6,8.0
4258,Starfluff,Sprinter,3405.5,48.3,4.9,5.2,553.1,14.1,3.61,1 of 1,,74.7,15.2,10.2
8277,Palmer,Defender,3404.9,52.4,5.5,4.8,230.2,14.9,4.12,Shadow,Samurai,78.7,17.5,3.8
3186,The Last Samurai,Defender,3398.1,52.9,5.6,4.7,223.1,13.9,4.07,Shadow,,77.0,19.6,3.5
1749,Stone of David,Striker,3396.8,37.7,1.6,6.2,2097.0,10.0,1.99,Common,,52.7,2.4,44.8
1055,THANK U 4 PLAYIN,Defender,3395.3,52.2,5.5,4.8,231.4,15.1,4.01,Shadow,Tongue Out,76.8,19.8,3.4
3340,SweetPotato,Striker,3391.8,37.7,1.5,6.2,2090.4,10.5,1.98,Rainbow,"Ronin, Tongue Out, Crying Eye",52.4,2.1,45.5
5885,Smiley,Striker,3390.7,38.3,1.8,6.2,2092.3,10.9,1.84,Common,Samurai,48.1,2.5,49.3
3527,69,Defender,3387.7,52.5,5.5,4.7,235.2,14.9,4.17,Spirit,,79.4,17.8,2.9
4816,Vagabond,Defender,3387.3,51.0,5.6,4.9,228.7,15.8,4.07,1 of 1,,79.8,17.2,3.0
987,sweet90s,Defender,3386.1,52.3,5.2,4.8,235.7,15.5,4.32,1 of 1,,82.6,14.8,2.5
670,Tea Bone,Defender,3385.7,52.6,5.1,4.7,220.3,15.0,4.32,Common,,82.0,14.4,3.6
446,Sir Brew,Defender,3385.2,52.5,5.0,4.8,234.1,14.9,4.35,Common,,83.0,14.5,2.5
7942,Extra Onions,Sprinter,3384.2,49.3,5.1,5.1,568.9,14.0,3.72,Spirit,Tongue Out,75.3,15.4,9.3
7338,Mokuna,Defender,3383.5,52.2,5.5,4.8,222.0,15.0,4.05,Rainbow,,77.7,18.0,4.3
5078,CAPOEIRA,Defender,3382.2,52.2,5.2,4.8,231.9,14.9,4.2,Common,,80.4,16.7,2.9
5193,Red Whine,Sprinter,3382.2,49.0,4.5,5.1,556.6,14.5,3.87,Shadow,Skull Mask,79.0,11.2,9.8
5755,Keanu,Defender,3380.4,53.1,5.3,4.7,233.6,14.7,4.16,Spirit,Straw Kimono,78.4,17.8,3.8
5705,Fenrir,Defender,3376.6,51.0,5.3,4.9,230.4,15.5,4.11,Common,Wolf Onesie,80.5,16.3,3.2
962,Mokiwitch,Defender,3376.5,52.1,5.5,4.8,221.6,13.9,3.96,1 of 1,,76.1,20.9,3.0
2575,Peeltergeist,Defender,3376.2,52.2,5.1,4.8,228.0,14.9,4.16,Spirit,Tongue Out,79.8,16.3,4.0
561,Eggsy,Defender,3375.2,52.1,5.4,4.8,222.3,14.6,4.01,Common,Tongue Out,77.0,19.4,3.7
4177,Ronin Spirit,Bruiser,3373.5,51.8,5.0,4.8,214.2,10.4,3.84,Spirit,Ronin,74.2,18.4,7.3
7181,Gruyere,Striker,3372.7,37.7,1.6,6.2,2066.4,10.0,1.93,1 of 1,,51.2,3.0,45.9
5256,Golden Nugget,Defender,3372.6,51.2,5.6,4.9,234.6,15.6,4.08,Shadow,"Gold Kimono, Crying Eye",79.8,17.4,2.8
818,POOtaTurd,Defender,3371.9,51.3,5.3,4.9,225.3,15.8,4.14,Spirit,Tongue Out,80.6,16.4,3.1
2661,Mokuhadely,Striker,3370.5,36.9,1.6,6.3,2093.6,11.0,2.01,1 of 1,,54.4,2.9,42.7
3722,Moki Fanatic,Sprinter,3367.2,48.8,4.8,5.1,579.6,14.1,3.9,Common,,79.9,12.6,7.5
3284,Cammyyy,Defender,3363.6,52.1,5.4,4.8,231.8,15.2,4.18,Shadow,Tongue Out,80.2,16.6,3.2
3432,Long Dinger,Defender,3361.1,50.9,5.2,4.9,234.6,15.6,4.11,Common,,80.7,16.6,2.6
5168,Nisheep,Defender,3360.8,52.0,5.3,4.8,226.1,14.7,4.15,Rainbow,"Tongue Out, Black Sheep Onesie",79.9,16.7,3.4
4597,Dr Shroom,Defender,3357.6,51.7,5.3,4.8,247.5,15.7,4.29,Shadow,Devious Mouth,83.0,14.8,2.3
3932,Citrus,Forward,3350.9,42.5,3.0,5.7,942.1,11.7,3.21,Common,,75.6,8.7,15.8
4137,Clutch,Defender,3350.0,51.7,5.7,4.8,232.7,15.0,4.02,Common,,77.8,19.3,3.0
298,Defrankong,Defender,3347.6,51.8,5.1,4.8,231.7,14.9,4.19,Common,CyberKongz Onesie,80.9,16.2,2.9
5249,One,Defender,3346.6,50.7,5.2,4.9,225.4,15.5,4.09,Gold,Straw Kimono,80.7,15.9,3.5
4193,MahoShojo,Striker,3337.9,37.6,1.7,6.2,2037.1,10.7,1.6,1 of 1,,42.5,2.4,55.1
3320,Specter,Striker,3336.4,37.0,1.4,6.3,2080.5,10.8,1.96,Spirit,Spirit Kimono,52.9,2.3,44.7
3582,Mushi,Defender,3334.5,50.7,5.4,4.9,228.6,15.7,4.02,Common,Devious Mouth,79.4,17.9,2.7
4437,Numbskull,Center,3331.2,50.6,4.0,4.9,307.7,12.9,4.17,Shadow,,82.3,10.6,7.1
7804,Oniki,Flanker,3325.4,50.7,4.4,4.9,566.8,12.9,4.06,1 of 1,,80.1,11.0,8.8
6191,Antithei,Striker,3322.7,39.7,1.9,6.0,1951.0,10.7,1.41,Shadow,Rainbow Kimono,35.4,3.3,61.3
7608,Sydney,Flanker,3317.8,50.1,4.4,5.0,557.5,12.2,3.79,Common,,75.6,14.8,9.6
5232,The Destroyer,Striker,3317.0,37.7,1.3,6.2,2011.1,11.3,1.72,Common,,45.6,1.6,52.7
7302,MK Ultra 8888,Defender,3316.2,51.0,5.2,4.9,239.3,15.3,4.14,Rainbow,Crying Eye,81.2,16.6,2.3
8530,Toast,Defender,3315.9,51.2,5.2,4.9,227.1,15.2,4.13,Common,Avocado Onesie,80.7,16.1,3.2
964,Shady,Defender,3309.8,50.9,5.1,4.9,227.6,15.6,4.18,Common,Daimyo Kimono,82.2,14.5,3.3
2,Two,Defender,3302.5,52.0,5.2,4.8,217.3,14.3,4.14,Common,,79.5,16.2,4.3
2288,MOKIPACK,Striker,3294.5,36.7,1.4,6.3,2027.4,11.1,1.77,1 of 1,,48.3,2.0,49.8
467,Salvador Dali,Striker,3294.1,38.2,1.7,6.2,1984.3,10.6,1.54,Common,Blue Artist Apron,40.3,3.1,56.6
3246,Kroni,Forward,3291.1,41.8,2.7,5.8,904.7,11.7,3.26,Common,Ronin Aurora,77.9,6.7,15.3
368,DUNG SHOGUN,Defender,3290.6,49.6,5.1,5.0,226.8,15.5,4.05,Shadow,Ronin,81.6,15.3,3.1
5504,JOEHNINGUS,Defender,3290.5,52.2,5.0,4.8,233.3,15.2,4.36,Rainbow,"Crying Eye, Pink Overalls",83.6,13.3,3.2
8887,Shado,Defender,3285.8,49.7,4.9,5.0,227.2,15.9,4.16,Shadow,Ronin,83.8,12.9,3.3
8642,MAKE,Striker,3285.5,34.5,1.3,6.5,2075.9,11.1,1.84,Common,Blue Kimono,53.3,2.0,44.6
939,Pengu,Striker,3274.0,36.8,1.4,6.3,2012.6,10.9,1.75,Common,Penguin Onesie,47.5,1.9,50.6
8415,Golden Delicious,Defender,3255.0,49.9,5.1,5.0,221.5,15.9,4.11,Gold,,82.3,14.3,3.4
523,Goldilocks,Defender,3236.6,49.1,5.1,5.1,227.3,16.0,4.04,Gold,,82.2,14.2,3.6
4784,Poop Digger,Support,3227.3,40.3,3.1,6.0,944.8,12.4,3.2,Common,,79.3,6.0,14.7
3185,Lucid,Bruiser,3217.9,48.3,4.1,5.2,203.8,11.8,4.05,Rainbow,,83.8,9.3,6.8
5534,Mozy,Bruiser,3215.8,49.1,4.2,5.1,218.5,11.3,3.97,1 of 1,,80.8,11.1,8.1
227,The Golden Boy,Defender,3210.8,49.1,4.8,5.1,232.0,16.2,4.2,Gold,Tongue Out,85.4,12.3,2.2
5031,BADSPEED,Bruiser,3189.2,47.3,3.7,5.3,216.4,12.1,3.89,Gold,Tongue Out,82.3,8.9,8.8
4642,Neuty,Striker,3185.4,36.1,1.4,6.4,1947.0,11.9,1.34,Common,"Tongue Out, Ronin Moon",37.3,1.7,61.1
8579,Tamanuki,Striker,3155.7,34.0,1.3,6.6,2003.7,11.4,1.58,1 of 1,,46.5,1.9,51.6
3715,Scabbers,Striker,3155.6,35.2,1.5,6.5,1947.4,11.4,1.28,Common,Ratz Onesie,36.5,2.3,61.3
8759,WillOfD,Striker,3131.7,33.9,1.3,6.6,1952.1,11.8,1.44,Common,Blue Overalls,42.4,1.5,56.1
